排名,arXiv ID,决策,标题,摘要,推理
1,2602.17641,NO,FAMOSE: A ReAct Approach to Automated Feature Discovery,"Feature engineering remains a critical yet challenging bottleneck in machine learning, particularly for tabular data, as identifying optimal features from an exponentially large feature space traditio...",
2,2602.17607,NO,"AutoNumerics: An Autonomous, PDE-Agnostic Multi-Agent Pipeline for Scientific Computing","PDEs are central to scientific and engineering modeling, yet designing accurate numerical solvers typically requires substantial mathematical expertise and manual tuning. Recent neural network-based a...",
3,2602.17547,NO,KLong: Training LLM Agent for Extremely Long-horizon Tasks,"This paper introduces KLong, an open-source LLM agent trained to solve extremely long-horizon tasks. The principle is to first cold-start the model via trajectory-splitting SFT, then scale it via prog...",
4,2602.17544,NO,Evaluating Chain-of-Thought Reasoning through Reusability and Verifiability,"In multi-agent IR pipelines for tasks such as search and ranking, LLM-based agents exchange intermediate reasoning in terms of Chain-of-Thought (CoT) with each other. Current CoT evaluation narrowly f...",
5,2602.17308,YES,MedClarify: An information-seeking AI agent for medical diagnosis,"Large language models (LLMs) are increasingly used for diagnostic tasks in medicine. In clinical practice, the correct diagnosis can rarely be immediately inferred from the initial patient presentatio...",
6,2602.17271,NO,Federated Latent Space Alignment for Multi-user Semantic Communications,"Semantic communication aims to convey meaning for effective task execution, but differing latent representations in AI-native devices can cause semantic mismatches that hinder mutual understanding. Th...",
7,2602.17221,NO,From Labor to Collaboration: AI Agents to Augment Research Perspectives,"Generative AI is reshaping knowledge work, yet existing research focuses predominantly on software engineering and the natural sciences, with limited methodological exploration for the humanities and ...",
8,2602.17062,NO,Retaining Suboptimal Actions in Multi-Agent Reinforcement Learning,"Value decomposition is a core approach for cooperative multi-agent reinforcement learning (MARL). However, existing methods still rely on a single optimal action and struggle to adapt when the underly...",
9,2602.17049,NO,IntentCUA: Multi-Agent Planning in Computer-Use Agents,"Computer-use agents operate over long horizons under noisy perception, multi-window contexts, evolving environment states. Existing approaches, from RL-based planners to trajectory retrieval, often dr...",
10,2602.17038,YES,Phase-Aware Mixture of Experts for Agentic Reinforcement Learning,"Reinforcement learning (RL) has equipped LLM agents with a strong ability to solve complex tasks. However, existing RL methods normally use a \emph{single} policy network, causing \emph{simplicity bia...",
11,2602.17027,NO,Transforming Behavioral Neuroscience Discovery with AI-Enhanced Tensor Methods,"Scientific discovery pipelines typically involve complex, rigid, and time-consuming processes, from data preparation to analyzing and interpreting findings. Recent advances in AI have the potential to...",
12,2602.16966,NO,A Unified Framework for Locality in Scalable MARL,"Scalable Multi-Agent Reinforcement Learning (MARL) is fundamentally challenged by the curse of dimensionality. A common solution is to exploit locality, which hinges on an Exponential Decay Property (...",
13,2602.16958,NO,Automating Agent Hijacking via Structural Template Injection,"Agent hijacking, highlighted by OWASP as a critical threat to the Large Language Model (LLM) ecosystem, enables adversaries to manipulate execution by injecting malicious instructions into retrieved c...",
14,2602.16953,NO,LLM4Cov: Agentic Learning for Testbench Generation,"Execution-aware LLM agents offer a promising paradigm for learning from tool feedback, but such feedback is often expensive and slow to obtain, making online reinforcement learning (RL) impractical. H...",
15,2602.16947,NO,Beyond Message Passing: Graph Learning,"Graph Neural Networks (GNNs) have become essential in high-stakes domains such as drug discovery, yet their black-box nature remains a significant barrier to trustworthiness. While self-explainable GN...",
16,2602.16943,NO,Mind the GAP: Tool-Call Safety in LLM Agents,"Large language models deployed as agents increasingly interact with external systems through tool calls--actions with real-world consequences that text outputs alone do not carry. Safety evaluations, ...",
17,2602.16928,NO,Discovering Multiagent Learning Algorithms with LLMs,Much of the advancement of Multi-Agent Reinforcement Learning (MARL) in imperfect-information games has historically depended on manual iterative refinement of baselines. While foundational families l...,
18,2602.16901,NO,AgentLAB: Benchmarking LLM Agents,"LLM agents are increasingly deployed in long-horizon, complex environments to solve challenging problems, but this expansion exposes them to long-horizon attacks that exploit multi-turn user-agent-env...",
19,2602.16873,NO,AdaptOrch: Multi-Agent Orchestration,"As large language models from diverse providers converge toward comparable benchmark performance, the traditional paradigm of selecting a single best model per task yields diminishing returns. We argu...",
20,2602.16708,NO,Policy Compiler for Secure Agentic Systems,"LLM-based agents are increasingly being deployed in contexts requiring complex authorization policies: customer service protocols, approval workflows, data access restrictions, and regulatory complian...",
21,2602.16699,NO,Calibrate-Then-Act: Exploration in LLM Agents,"LLMs are increasingly being used for complex problems which are not necessarily resolved in a single response, but require interacting with an environment to acquire information. In these scenarios, L...",
22,2602.16666,NO,Towards a Science of AI Agent Reliability,"AI agents are increasingly deployed to execute important tasks. While rising accuracy scores on standard benchmarks suggest rapid progress, many agents still continue to fail in practice. This discrep...",
23,2602.16585,NO,DataJoint 2.0: Agentic Scientific Workflows,Operational rigor determines whether human-agent collaboration succeeds or fails. Scientific data pipelines need the equivalent of DevOps -- SciOps -- yet common approaches fragment provenance across ...,
24,2602.16485,NO,Team of Thoughts: Agentic Systems,"Existing Multi-Agent Systems (MAS) typically rely on static, homogeneous model configurations, limiting their ability to exploit the distinct strengths of differently post-trained models. To address t...",
25,2602.16435,NO,Automated Feature Engineering with Multi-Agent RL,"Automated feature engineering (AFE) enables AI systems to autonomously construct high-utility representations from raw tabular data. However, existing AFE methods rely on statistical heuristics, yield...",
26,2602.16301,NO,Multi-agent cooperation through in-context inference,"Achieving cooperation among self-interested agents remains a fundamental challenge in multi-agent reinforcement learning. Recent work showed that mutual cooperation can be induced between ""learning-aw...",
27,2602.16246,NO,Verifiable Reward for Tool-Calling LLM Agents,Interactive large language model (LLM) agents operating via multi-turn dialogue and multi-step tool calling are increasingly used in production. Benchmarks for these agents must both reliably compare ...,
28,2602.17127,NO,Lab-Driven Alignment Signatures for AI,"As Large Language Models (LLMs) transition from standalone chat interfaces to foundational reasoning layers in multi-agent systems and recursive evaluation loops (LLM-as-a-judge), the detection of dur...",
29,2602.16379,NO,Data Generation Using LLM Agents,We propose an agentic data augmentation method for Aspect-Based Sentiment Analysis (ABSA) that uses iterative generation and verification to produce high quality synthetic training examples. To isolat...,
30,2602.16346,NO,Measuring Illicit Assistance in LLM Agents,LLM-based agents execute real-world workflows via tools and memory. These affordances enable ill-intended adversaries to also use these agents to carry out complex misuse scenarios. Existing agent mis...,
31,2602.16173,NO,Learning Personalized Agents from Human Feedback,"Modern AI agents are powerful but often fail to align with the idiosyncratic, evolving preferences of individual users. Prior approaches typically rely on static datasets, either training implicit pre...",
32,2602.17486,NO,Linear Convergence in Games with Delayed Feedback,"Feedback delays are inevitable in real-world multi-agent learning. They are known to severely degrade performance, and the convergence rate under delayed feedback is still unclear, even for bilinear g...",
33,2602.17068,NO,Hypergraph MARL for Traffic Control,"Human-centric traffic signal control in corridor networks must increasingly account for multimodal travelers, particularly high-occupancy public transportation, rather than focusing solely on vehicle-...",
34,2602.17009,NO,Action-Graph Policies in Multi-Agent RL,Coordinating actions is the most fundamental form of cooperation in multi-agent reinforcement learning (MARL). Successful decentralized decision-making often depends not only on good individual action...,
35,2602.16965,NO,Multi-Agent Lipschitz Bandits,"We study the decentralized multi-player stochastic bandit problem over a continuous, Lipschitz-structured action space where hard collisions yield zero reward. Our objective is to design a communicati...",
36,2602.16564,NO,Simulation-Based Network Security Games,"We introduce MetaDOAR, a lightweight meta-controller that augments the Double Oracle / PSRO paradigm with a learned, partition-aware filtering layer and Q-value caching to enable scalable multi-agent ...",
